Date,Order_ID,Table_Number,Server_Name,Item_Name,Category,Quantity,Unit_Price,Unit_Cost,Total_Sales,Total_Cost,Payment_Method
2025-02-22,2001,7,Ava,Pepperoni Pizza,Main Course,2,16,7,32,14,Debit Card
2025-02-22,2001,7,Ava,Coffee,Beverage,1,4,1.2,4,1.2,Debit Card
2025-02-22,2001,7,Ava,Caesar Salad,Starter,2,9,4,18,8,Debit Card
2025-02-22,2001,7,Ava,French Fries,Side,3,6,2.5,18,7.5,Debit Card
2025-02-22,2001,7,Ava,Iced Tea,Beverage,2,3,1,6,2,Debit Card
2025-06-03,2002,8,Liam,Iced Tea,Beverage,2,3,1,6,2,Mobile Pay
2025-06-03,2002,8,Liam,Pepperoni Pizza,Main Course,2,16,7,32,14,Mobile Pay
2025-06-03,2002,8,Liam,Garlic Bread,Starter,2,7,3,14,6,Mobile Pay
2025-06-03,2002,8,Liam,Soft Drink,Beverage,3,3,1,9,3,Mobile Pay
2025-06-03,2002,8,Liam,Pepperoni Pizza,Main Course,1,16,7,16,7,Mobile Pay
2025-06-03,2002,8,Liam,Tiramisu,Dessert,3,8,3.5,24,10.5,Mobile Pay
2025-04-08,2003,19,Ava,French Fries,Side,1,6,2.5,6,2.5,Credit Card
2025-04-08,2003,19,Ava,Margherita Pizza,Main Course,2,14,6,28,12,Credit Card
2025-04-08,2003,19,Ava,Cheeseburger,Main Course,2,13,6,26,12,Credit Card
2025-04-08,2003,19,Ava,French Fries,Side,1,6,2.5,6,2.5,Credit Card
2025-05-21,2004,4,Emma,Iced Tea,Beverage,3,3,1,9,3,Cash
2025-05-21,2004,4,Emma,Caesar Salad,Starter,1,9,4,9,4,Cash
2025-05-15,2005,3,Lucas,Cheeseburger,Main Course,2,13,6,26,12,Cash
2025-05-15,2005,3,Lucas,Pepperoni Pizza,Main Course,3,16,7,48,21,Cash
2025-05-15,2005,3,Lucas,Iced Tea,Beverage,2,3,1,6,2,Cash
2025-05-15,2005,3,Lucas,French Fries,Side,3,6,2.5,18,7.5,Cash
2025-05-15,2005,3,Lucas,Cheeseburger,Main Course,2,13,6,26,12,Cash
